INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "219"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 6:59 - loss: 2.2896 - sparse_categorical_accuracy: 0.1875
 3/17 [====>.........................] - ETA: 0s - loss: 1.5307e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.1495e-04 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 8.7137e-05 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 7.6001e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 6.7722e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 6.1316e-05 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 5.6250e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 5.2370e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1134/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.0272e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.9276e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.6576e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.4731e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.3575e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.2690e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.2203e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.1789e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.1228e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1135/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.0031e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.2100e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.7551e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.5597e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.5096e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.3485e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 5.2804e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 5.3138e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 5.3335e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1136/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.2809e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.3432e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.9632e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.6293e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.4631e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.6136e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.7482e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.8659e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 7.0892e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 7.2473e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1137/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.0440e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.9598e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.3790e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 8.0470e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.1614e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.1488e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.0372e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.7735e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 7.5891e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1138/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.3155e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 9.5016e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.2024e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.0075e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.9781e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 8.6170e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.1913e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 8.0259e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 8.0016e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1139/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.5925e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.7298e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.3781e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.1759e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.0461e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 9.6184e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 9.0369e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 8.4938e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 8.2497e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1140/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.2848e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.7420e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.0938e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.2915e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.3023e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.2400e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.2242e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.2200e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.2384e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 29ms/step - loss: 3.2576e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1141/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.3028e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.8343e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.8631e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 2.1725e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 2.5124e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 2.7781e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.0086e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 4.6604e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1142/2000

 1/17 [>.............................] - ETA: 0s - loss: 9.4195e-07 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 1.5858e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 2.0889e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.7856e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.5332e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.3646e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.9613e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 5.4987e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1143/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.2374e-07 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 4.5929e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 4.5283e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 5.5006e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 6.8088e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 8.1259e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 8.8234e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 9.3263e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 9.6926e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1144/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.1215e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 2.1852e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 2.7932e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 3.2640e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 3.7064e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 3.9316e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 4.0550e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 4.0868e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 4.0913e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1145/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.6939e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.4019e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.9417e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.8199e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.2957e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.3165e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.1956e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.1084e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 8.0384e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 8.0015e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1146/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.6508e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.8245e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.0273e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.3330e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.1111e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.3980e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.5380e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 8.7452e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 8.9189e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1147/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.0210e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.8818e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.9904e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.5871e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.0359e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.1664e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.1405e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.1021e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.1901e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 6.2986e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1148/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.1213e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.9930e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.8373e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.3191e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.7733e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.9854e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.0637e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.0856e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.0835e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 2.0804e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1149/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.4372e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.4203e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.2008e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.5817e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.6475e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.7268e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.7948e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.8100e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.8484e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 2.8652e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1150/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.4671e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 1.8532e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 2.8227e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.4495e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.5549e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 7.5826e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 7.9618e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 25ms/step - loss: 8.0374e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1151/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.0050e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 3.8617e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 3.8669e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.8208e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.7799e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 3.7253e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 4.1131e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 4.4274e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1152/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.0832e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.3387e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.9112e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.1940e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.3409e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.6380e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.8507e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.0395e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.1380e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 4.1803e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1153/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.6556e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 2.0488e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 2.0031e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 2.0278e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 2.2512e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 2.4670e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 2.9137e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 3.2895e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 3.5647e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1154/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.1966e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.0488e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.8592e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.5685e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.9027e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.0987e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.2520e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.3565e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.4297e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 3.4579e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1155/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.8591e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.2526e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.8500e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.0082e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 9.8705e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 9.5566e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 9.3796e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 9.3029e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 9.2091e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1156/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.8540e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.4817e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.9675e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.9248e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.7473e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.5950e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.5561e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.5785e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 4.5593e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1157/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.3217e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.0961e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.0380e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.6613e-06 - sparse_categorical_accuracy: 1.0000
