INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "47"
Information | load_dataset: Dataset 'Wafer' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/19 [>.............................] - ETA: 3:09 - loss: 0.7593 - sparse_categorical_accuracy: 0.3750
17/19 [=========================>....] - ETA: 0s - loss: 1.3372e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 1.6597e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 37ms/step - loss: 1.7941e-04 - sparse_categorical_accuracy: 1.0000
Epoch 602/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.4607e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.8917e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 2.7113e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 2.5058e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 2.4055e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 2.3571e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 2.2868e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 2.2216e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 2.1517e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 2.0818e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 31ms/step - loss: 2.0518e-04 - sparse_categorical_accuracy: 1.0000
Epoch 603/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.2566e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.0243e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 1.5690e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 1.6028e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 1.6360e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 1.6228e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 1.5929e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 1.5492e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 1.5020e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 1.4683e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 33ms/step - loss: 1.4531e-04 - sparse_categorical_accuracy: 1.0000
Epoch 604/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.4870e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.1083e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 2.2586e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 3.9737e-05 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 5.3328e-05 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 7.7535e-05 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 9.7632e-05 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 1.0933e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 1.1618e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 1.2039e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 32ms/step - loss: 1.2205e-04 - sparse_categorical_accuracy: 1.0000
Epoch 605/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.0738e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 7.7148e-05 - sparse_categorical_accuracy: 1.0000
 6/19 [========>.....................] - ETA: 0s - loss: 1.0241e-04 - sparse_categorical_accuracy: 1.0000
 8/19 [===========>..................] - ETA: 0s - loss: 1.4707e-04 - sparse_categorical_accuracy: 1.0000
10/19 [==============>...............] - ETA: 0s - loss: 1.6563e-04 - sparse_categorical_accuracy: 1.0000
12/19 [=================>............] - ETA: 0s - loss: 1.7313e-04 - sparse_categorical_accuracy: 1.0000
14/19 [=====================>........] - ETA: 0s - loss: 1.7557e-04 - sparse_categorical_accuracy: 1.0000
16/19 [========================>.....] - ETA: 0s - loss: 1.7608e-04 - sparse_categorical_accuracy: 1.0000
18/19 [===========================>..] - ETA: 0s - loss: 1.7575e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 31ms/step - loss: 1.7530e-04 - sparse_categorical_accuracy: 1.0000
Epoch 606/2000

 1/19 [>.............................] - ETA: 0s - loss: 2.7252e-06 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 3.4426e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 4.6131e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 5.3726e-05 - sparse_categorical_accuracy: 1.0000
10/19 [==============>...............] - ETA: 0s - loss: 1.2884e-04 - sparse_categorical_accuracy: 1.0000
12/19 [=================>............] - ETA: 0s - loss: 1.6374e-04 - sparse_categorical_accuracy: 1.0000
14/19 [=====================>........] - ETA: 0s - loss: 1.8300e-04 - sparse_categorical_accuracy: 1.0000
16/19 [========================>.....] - ETA: 0s - loss: 1.9381e-04 - sparse_categorical_accuracy: 1.0000
18/19 [===========================>..] - ETA: 0s - loss: 1.9957e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 32ms/step - loss: 2.0320e-04 - sparse_categorical_accuracy: 1.0000
Epoch 607/2000

 1/19 [>.............................] - ETA: 0s - loss: 5.5501e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 3.8738e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 8.3895e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 9.7846e-05 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 1.0857e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 1.1866e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 1.2430e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 1.2585e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 1.3241e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 1.3756e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 37ms/step - loss: 1.3964e-04 - sparse_categorical_accuracy: 1.0000
Epoch 608/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.6088e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 1.3911e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 1.2350e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 1.2164e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 1.2054e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 1.3678e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 1.4495e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 1.4805e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 1.5101e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 1.5263e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 35ms/step - loss: 1.5364e-04 - sparse_categorical_accuracy: 1.0000
Epoch 609/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.6673e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 1.0555e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 9.0219e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 8.3995e-05 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 7.7446e-05 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 7.1916e-05 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 7.0694e-05 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 6.9625e-05 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 7.0132e-05 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 7.6385e-05 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 35ms/step - loss: 8.1130e-05 - sparse_categorical_accuracy: 1.0000
Epoch 610/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.1943e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 1.0199e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 9.8024e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 9.1294e-05 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 8.4252e-05 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 8.5115e-05 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 9.1989e-05 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 9.7507e-05 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 1.1714e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 1.3485e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 1.4245e-04 - sparse_categorical_accuracy: 1.0000

Epoch 00610: ReduceLROnPlateau reducing learning rate to 0.0001.
Epoch 611/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.4843e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 5.6131e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 5.3475e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 4.9788e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 4.5891e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 4.2467e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 3.9613e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 3.7520e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 3.5689e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 3.4060e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 3.3351e-04 - sparse_categorical_accuracy: 1.0000
Epoch 612/2000

 1/19 [>.............................] - ETA: 0s - loss: 2.0195e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.2232e-04 - sparse_categorical_accuracy: 1.0000
 6/19 [========>.....................] - ETA: 0s - loss: 1.9486e-04 - sparse_categorical_accuracy: 1.0000
 8/19 [===========>..................] - ETA: 0s - loss: 1.8904e-04 - sparse_categorical_accuracy: 1.0000
10/19 [==============>...............] - ETA: 0s - loss: 1.9730e-04 - sparse_categorical_accuracy: 1.0000
12/19 [=================>............] - ETA: 0s - loss: 1.9732e-04 - sparse_categorical_accuracy: 1.0000
14/19 [=====================>........] - ETA: 0s - loss: 1.9457e-04 - sparse_categorical_accuracy: 1.0000
16/19 [========================>.....] - ETA: 0s - loss: 1.9468e-04 - sparse_categorical_accuracy: 1.0000
18/19 [===========================>..] - ETA: 0s - loss: 1.9515e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 34ms/step - loss: 1.9470e-04 - sparse_categorical_accuracy: 1.0000
Epoch 613/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.7779e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.9026e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 2.4843e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 2.2394e-05 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 3.5810e-05 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 6.2793e-05 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 8.5398e-05 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 1.0188e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 1.1384e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 1.2165e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 35ms/step - loss: 1.2481e-04 - sparse_categorical_accuracy: 1.0000
Epoch 614/2000

 1/19 [>.............................] - ETA: 0s - loss: 5.3566e-06 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 3.9140e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 1.3491e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 2.0306e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 2.3269e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 2.5090e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 2.5668e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 2.5744e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 2.5616e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 2.5888e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 2.6137e-04 - sparse_categorical_accuracy: 1.0000
Epoch 615/2000

 1/19 [>.............................] - ETA: 0s - loss: 2.9491e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.8486e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 2.8004e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 2.6840e-05 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 2.6466e-05 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 4.8984e-05 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 6.6918e-05 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 7.8881e-05 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 8.6244e-05 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 9.3021e-05 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 9.6559e-05 - sparse_categorical_accuracy: 1.0000
Epoch 616/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.5440e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 6.0763e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 7.0188e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 2.7189e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 4.8681e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 5.8342e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 6.3557e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 6.6418e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 6.7521e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 6.7623e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 6.7609e-04 - sparse_categorical_accuracy: 1.0000
Epoch 617/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.0134e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.6695e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 3.4202e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 3.6753e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 3.6262e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 3.4809e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 3.3140e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 3.1596e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 3.0267e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 2.9026e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 34ms/step - loss: 2.8485e-04 - sparse_categorical_accuracy: 1.0000
Epoch 618/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.1590e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 1.0680e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 9.5859e-06 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 2.4718e-05 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 4.3115e-05 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 5.1567e-05 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 5.5607e-05 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 5.8662e-05 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 6.1365e-05 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 6.3104e-05 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 6.3839e-05 - sparse_categorical_accuracy: 1.0000
Epoch 619/2000

 1/19 [>.............................] - ETA: 0s - loss: 2.4243e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.0533e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 1.8349e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 1.6453e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 1.5786e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 1.5569e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 1.5337e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 1.5054e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 1.4791e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 1.7410e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 30ms/step - loss: 1.8492e-04 - sparse_categorical_accuracy: 1.0000
Epoch 620/2000

 1/19 [>.............................] - ETA: 0s - loss: 5.8967e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 3.8385e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 3.1885e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 2.8903e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 2.6270e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 2.4469e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 2.3151e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 2.2062e-04 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 2.1043e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 2.0204e-04 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 33ms/step - loss: 1.9843e-04 - sparse_categorical_accuracy: 1.0000
Epoch 621/2000

 1/19 [>.............................] - ETA: 0s - loss: 2.4184e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 1.7556e-05 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 2.3896e-05 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 2.7364e-05 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 2.9844e-05 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 4.7881e-05 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 6.0133e-05 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 6.7843e-05 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 7.3367e-05 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 7.8867e-05 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 33ms/step - loss: 8.1109e-05 - sparse_categorical_accuracy: 1.0000
Epoch 622/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.0264e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 1.1143e-05 - sparse_categorical_accuracy: 1.0000
