INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "190"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 14:44 - loss: 2.4114 - sparse_categorical_accuracy: 0.0625
28/56 [==============>...............] - ETA: 0s - loss: 3.6841e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 3.9428e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 4.0942e-06 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 4.2774e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 5.6344e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.8024e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1392/2000

 1/56 [..............................] - ETA: 0s - loss: 2.4042e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 3.2253e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 2.9603e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 2.8825e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 2.9544e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 2.9917e-06 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 3.1544e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 3.4322e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.3129e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1393/2000

 1/56 [..............................] - ETA: 0s - loss: 2.7206e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 3.4404e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 4.5895e-06 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 5.2993e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 5.8792e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 6.0108e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 6.0031e-06 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 5.9809e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 6.0064e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.0289e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1394/2000

 1/56 [..............................] - ETA: 0s - loss: 8.8303e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.2752e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 3.6383e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 3.4144e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 3.4054e-06 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 3.4010e-06 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 3.5275e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 3.6099e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.6910e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1395/2000

 1/56 [..............................] - ETA: 0s - loss: 1.9804e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 7.8452e-07 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 9.5775e-07 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 1.6565e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 2.4499e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 2.9991e-06 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 3.3152e-06 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 3.5980e-06 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 3.9301e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.0542e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1396/2000

 1/56 [..............................] - ETA: 0s - loss: 6.7508e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.4132e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.2910e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 1.1538e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 1.0446e-05 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 9.6286e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 8.8481e-06 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 8.3666e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 8.0947e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1397/2000

 1/56 [..............................] - ETA: 0s - loss: 1.6534e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 8.8069e-07 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.1774e-06 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 1.5316e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 2.0379e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 2.5692e-06 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 3.0443e-06 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 3.3967e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.6070e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1398/2000

 1/56 [..............................] - ETA: 0s - loss: 1.4080e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 9.7757e-07 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 2.1851e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 3.3113e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 4.0049e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 4.4299e-06 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 4.6534e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 4.7857e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 4.9172e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.9409e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1399/2000

 1/56 [..............................] - ETA: 0s - loss: 3.2419e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 4.2281e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 9.7806e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 1.4513e-05 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 1.5718e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 1.5842e-05 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 1.5752e-05 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 1.5491e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.5161e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1400/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0994e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.2647e-06 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 1.6875e-06 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 2.7937e-06 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 3.8480e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 4.3343e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 4.5699e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 4.6577e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 4.8314e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 4.8917e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 1s 9ms/step - loss: 4.8968e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1401/2000

 1/56 [..............................] - ETA: 0s - loss: 4.0778e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.8401e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.7595e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.6959e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 2.7199e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 2.8028e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 2.8299e-06 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 2.8274e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 2.8211e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.8227e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1402/2000

 1/56 [..............................] - ETA: 0s - loss: 1.1804e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.4467e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 4.9437e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 4.8422e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 4.6272e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 4.5256e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 4.5014e-06 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 4.8230e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 5.1890e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.2307e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1403/2000

 1/56 [..............................] - ETA: 0s - loss: 9.9812e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.4034e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.5862e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 1.6536e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 1.6244e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 1.5582e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 1.4994e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 1.4342e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 1.3814e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.3486e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1404/2000

 1/56 [..............................] - ETA: 0s - loss: 1.1187e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 5.0701e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 4.3524e-06 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 4.4810e-06 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 4.8380e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 5.0305e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 5.0608e-06 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 5.0105e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 5.0010e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.0170e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1405/2000

 1/56 [..............................] - ETA: 0s - loss: 3.3140e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.4723e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.9690e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.3734e-06 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 2.6875e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 3.2391e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 3.6702e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 4.0275e-06 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 4.2652e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 4.4077e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1406/2000

 1/56 [..............................] - ETA: 0s - loss: 8.7091e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.9512e-06 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 2.9154e-06 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 3.3641e-06 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 3.7889e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 3.9066e-06 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 4.0003e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 4.0562e-06 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 4.0908e-06 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 4.1281e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 4.1380e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1407/2000

 1/56 [..............................] - ETA: 0s - loss: 6.9205e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.1587e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 1.3098e-05 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 1.2368e-05 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 1.1305e-05 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 1.0424e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 9.7271e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 9.2636e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 8.7932e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 8.5565e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1408/2000

 1/56 [..............................] - ETA: 0s - loss: 6.2591e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.5179e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 6.1827e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 1.0332e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 1.1941e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 1.3104e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 1.3497e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 1.3487e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 1.3285e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.3254e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1409/2000

 1/56 [..............................] - ETA: 0s - loss: 3.7237e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.5525e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 1.8442e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 2.0117e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 2.3946e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 2.6258e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 2.7655e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 2.8631e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1410/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0534e-06 - sparse_categorical_accuracy: 1.0000
10/56 [====>.........................] - ETA: 0s - loss: 1.8215e-06 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 2.1567e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 3.3392e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 4.0001e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.2381e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 4.4028e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 6ms/step - loss: 4.4595e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1411/2000

 1/56 [..............................] - ETA: 0s - loss: 2.1799e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.3703e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 2.1043e-06 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 2.3838e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 2.4527e-06 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 2.8341e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 3.0727e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 6ms/step - loss: 3.2199e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1412/2000

 1/56 [..............................] - ETA: 0s - loss: 3.3037e-06 - sparse_categorical_accuracy: 1.0000
11/56 [====>.........................] - ETA: 0s - loss: 2.0646e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 1.6663e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 1.4305e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 1.2938e-05 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 1.2221e-05 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 1.1804e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 6ms/step - loss: 1.1445e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1413/2000

 1/56 [..............................] - ETA: 0s - loss: 2.7298e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 5.5979e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 7.1932e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 8.9453e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 9.2373e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 9.1460e-06 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 8.9715e-06 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 8.7324e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 8.5061e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1414/2000

 1/56 [..............................] - ETA: 0s - loss: 3.9776e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 5.9799e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 7.4329e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 8.9943e-06 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 9.6726e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 9.7487e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 9.5601e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 9.3085e-06 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 9.1857e-06 - sparse_categorical_accuracy: 1.0000
