INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "394"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 52s - loss: 0.6643 - sparse_categorical_accuracy: 0.7969
 5/13 [==========>...................] - ETA: 0s - loss: 9.0276e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 8.8234e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 8.6233e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 8.5909e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 8.7442e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 9.4931e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.0211e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.0720e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 1.1440e-04 - sparse_categorical_accuracy: 1.0000
Epoch 894/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.3102e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 3.0682e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 3.3421e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 3.2575e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.2399e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.1765e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.0984e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.0127e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 2.9217e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 2.8313e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 2.7493e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.6710e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 2.5506e-04 - sparse_categorical_accuracy: 1.0000
Epoch 895/1500

 1/13 [=>............................] - ETA: 0s - loss: 8.5785e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 9.4968e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 9.6792e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 9.5465e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 9.6461e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 9.9028e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 9.9219e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 9.8328e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 9.7944e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 9.7791e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 9.7172e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 9.6758e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 9.6652e-05 - sparse_categorical_accuracy: 1.0000
Epoch 896/1500

 1/13 [=>............................] - ETA: 0s - loss: 6.8674e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 8.1233e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 7.7093e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 8.1394e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 8.4759e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 8.8273e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 9.1422e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 9.2894e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 9.3276e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 9.3041e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 9.3862e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 9.4851e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 9.5972e-05 - sparse_categorical_accuracy: 1.0000
Epoch 897/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.0385e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.6064e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.6770e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 4.5833e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.5697e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.6543e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.7271e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.9090e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 5.0375e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 5.1083e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 5.2217e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 5.3443e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 5.9922e-05 - sparse_categorical_accuracy: 1.0000
Epoch 898/1500

 1/13 [=>............................] - ETA: 0s - loss: 3.0548e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 6.6737e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 7.3828e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 7.5533e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 9.6672e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.0779e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.1309e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.1607e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.1733e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.1772e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.1729e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.1645e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 1.1486e-04 - sparse_categorical_accuracy: 1.0000
Epoch 899/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.5106e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 5.4190e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 5.1548e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.1405e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.3644e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.6353e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 7.3642e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 8.4882e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 9.1933e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 9.7086e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.0095e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.0453e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 1.0965e-04 - sparse_categorical_accuracy: 1.0000
Epoch 900/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.4744e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 7.6625e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 7.8894e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 7.7598e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 7.5036e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 7.9306e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 8.0797e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 8.3241e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 8.5013e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 8.5967e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 8.6973e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 8.7569e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 8.8472e-05 - sparse_categorical_accuracy: 1.0000
Epoch 901/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.2755e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.7479e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.5297e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.3798e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.2733e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.2008e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.1413e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.0931e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.0539e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.0221e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 9.9542e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 9.7385e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 9.4318e-05 - sparse_categorical_accuracy: 1.0000
Epoch 902/1500

 1/13 [=>............................] - ETA: 0s - loss: 9.1155e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 9.1157e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 9.1764e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 8.8258e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.3661e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.6006e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.7630e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.8554e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.9065e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.9301e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.9366e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.9319e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 1.9144e-04 - sparse_categorical_accuracy: 1.0000
Epoch 903/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.4020e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.1571e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.0636e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 9.9153e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 9.3838e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 9.5217e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 9.4510e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 9.3136e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 9.2526e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 9.2436e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 9.1852e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 9.1934e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 9.1562e-05 - sparse_categorical_accuracy: 1.0000
Epoch 904/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.4618e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.3572e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.2623e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.1893e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.1424e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.0945e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.0539e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.0219e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 9.9083e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 9.6250e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 9.3945e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 9.3319e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 9.1920e-05 - sparse_categorical_accuracy: 1.0000
Epoch 905/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.5126e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.2712e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.1277e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.0339e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 9.5561e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 9.0936e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 8.6999e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 8.3635e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 8.0902e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 7.8773e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 7.6721e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 7.5076e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 7.2425e-05 - sparse_categorical_accuracy: 1.0000
Epoch 906/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.8538e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 5.3476e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 5.5112e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.7875e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 6.0077e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 6.1077e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 6.1462e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 6.1391e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 6.0991e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 6.1348e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 6.1304e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 6.1058e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 6.0561e-05 - sparse_categorical_accuracy: 1.0000
Epoch 907/1500

 1/13 [=>............................] - ETA: 0s - loss: 9.5199e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.1277e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.1398e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.0844e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.0231e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 9.8655e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 9.5204e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 9.2082e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 8.9388e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 8.8056e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 8.6507e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 8.4951e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 68ms/step - loss: 8.2235e-05 - sparse_categorical_accuracy: 1.0000
Epoch 908/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.6429e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 3.0958e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 3.0620e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 3.1514e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.2316e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.2585e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.3026e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.6062e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.7986e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.9475e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.0531e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 4.1352e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 4.2751e-05 - sparse_categorical_accuracy: 1.0000
Epoch 909/1500

 1/13 [=>............................] - ETA: 0s - loss: 3.3600e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 6.1862e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 7.0062e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 7.0472e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 6.8486e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 6.8209e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 6.9767e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 6.9862e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 7.0491e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 7.0630e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 7.0863e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 7.0978e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 7.1211e-05 - sparse_categorical_accuracy: 1.0000
Epoch 910/1500

 1/13 [=>............................] - ETA: 0s - loss: 7.9286e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.5859e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.6352e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.5860e-04 - sparse_categorical_accuracy: 1.0000
