INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "97"
Information | load_dataset: Dataset 'AUSLAN' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/72 [..............................] - ETA: 28:52 - loss: 4.4361 - sparse_categorical_accuracy: 0.0625
42/72 [================>.............] - ETA: 0s - loss: 1.4058e-06 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 1.4889e-06 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 1.5262e-06 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 1.5749e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 1.6000e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1824/2000

 1/72 [..............................] - ETA: 0s - loss: 8.3446e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 4.6186e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 3.8873e-06 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 3.2773e-06 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 2.9339e-06 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 2.6834e-06 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 2.4855e-06 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 2.3468e-06 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 2.2349e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 2.4479e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1825/2000

 1/72 [..............................] - ETA: 0s - loss: 2.6822e-07 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 2.1266e-06 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 2.1138e-06 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 2.0998e-06 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 2.1022e-06 - sparse_categorical_accuracy: 1.0000
43/72 [================>.............] - ETA: 0s - loss: 2.0435e-06 - sparse_categorical_accuracy: 1.0000
52/72 [====================>.........] - ETA: 0s - loss: 1.9629e-06 - sparse_categorical_accuracy: 1.0000
60/72 [========================>.....] - ETA: 0s - loss: 1.8934e-06 - sparse_categorical_accuracy: 1.0000
68/72 [===========================>..] - ETA: 0s - loss: 1.8297e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.8108e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1826/2000

 1/72 [..............................] - ETA: 0s - loss: 4.3213e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 4.1020e-07 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 6.0949e-07 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 7.1858e-07 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 8.3678e-07 - sparse_categorical_accuracy: 1.0000
43/72 [================>.............] - ETA: 0s - loss: 9.2527e-07 - sparse_categorical_accuracy: 1.0000
52/72 [====================>.........] - ETA: 0s - loss: 9.6467e-07 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 9.8835e-07 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 1.0077e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 1.0186e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1827/2000

 1/72 [..............................] - ETA: 0s - loss: 1.8626e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.0329e-06 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 2.4674e-06 - sparse_categorical_accuracy: 1.0000
27/72 [==========>...................] - ETA: 0s - loss: 2.4893e-06 - sparse_categorical_accuracy: 1.0000
36/72 [==============>...............] - ETA: 0s - loss: 2.4401e-06 - sparse_categorical_accuracy: 1.0000
44/72 [=================>............] - ETA: 0s - loss: 2.3599e-06 - sparse_categorical_accuracy: 1.0000
52/72 [====================>.........] - ETA: 0s - loss: 2.2880e-06 - sparse_categorical_accuracy: 1.0000
60/72 [========================>.....] - ETA: 0s - loss: 2.2869e-06 - sparse_categorical_accuracy: 1.0000
68/72 [===========================>..] - ETA: 0s - loss: 2.2866e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 2.2785e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1828/2000

 1/72 [..............................] - ETA: 0s - loss: 2.2724e-06 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.7704e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.8932e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 1.8464e-06 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 1.7653e-06 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 1.7062e-06 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 1.6344e-06 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 1.5641e-06 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 1.5165e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 1.4672e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.4634e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1829/2000

 1/72 [..............................] - ETA: 0s - loss: 1.3411e-07 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 6.9441e-07 - sparse_categorical_accuracy: 1.0000
19/72 [======>.......................] - ETA: 0s - loss: 8.3126e-07 - sparse_categorical_accuracy: 1.0000
27/72 [==========>...................] - ETA: 0s - loss: 9.6508e-07 - sparse_categorical_accuracy: 1.0000
35/72 [=============>................] - ETA: 0s - loss: 1.1600e-06 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 1.2596e-06 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 1.3268e-06 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 1.3551e-06 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 1.3613e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.3608e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1830/2000

 1/72 [..............................] - ETA: 0s - loss: 1.1921e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.6763e-07 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 3.4408e-07 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 3.7719e-07 - sparse_categorical_accuracy: 1.0000
35/72 [=============>................] - ETA: 0s - loss: 4.5571e-07 - sparse_categorical_accuracy: 1.0000
43/72 [================>.............] - ETA: 0s - loss: 5.0778e-07 - sparse_categorical_accuracy: 1.0000
52/72 [====================>.........] - ETA: 0s - loss: 5.5044e-07 - sparse_categorical_accuracy: 1.0000
61/72 [========================>.....] - ETA: 0s - loss: 5.7978e-07 - sparse_categorical_accuracy: 1.0000
70/72 [============================>.] - ETA: 0s - loss: 6.0482e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 6.1303e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1831/2000

 1/72 [..............................] - ETA: 0s - loss: 2.0117e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.7617e-07 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 5.2345e-07 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 7.6043e-07 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 8.3082e-07 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 8.6504e-07 - sparse_categorical_accuracy: 1.0000
47/72 [==================>...........] - ETA: 0s - loss: 8.7485e-07 - sparse_categorical_accuracy: 1.0000
54/72 [=====================>........] - ETA: 0s - loss: 8.8031e-07 - sparse_categorical_accuracy: 1.0000
62/72 [========================>.....] - ETA: 0s - loss: 9.1520e-07 - sparse_categorical_accuracy: 1.0000
69/72 [===========================>..] - ETA: 0s - loss: 9.7526e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 1s 7ms/step - loss: 1.0253e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1832/2000

 1/72 [..............................] - ETA: 0s - loss: 2.6077e-06 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 2.1978e-06 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 1.8791e-06 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 1.6934e-06 - sparse_categorical_accuracy: 1.0000
35/72 [=============>................] - ETA: 0s - loss: 1.5570e-06 - sparse_categorical_accuracy: 1.0000
43/72 [================>.............] - ETA: 0s - loss: 1.4751e-06 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 1.4078e-06 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 1.3528e-06 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 1.3294e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.3105e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1833/2000

 1/72 [..............................] - ETA: 0s - loss: 1.2815e-06 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 7.8098e-07 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.2465e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 1.2921e-06 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 1.2465e-06 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 1.2046e-06 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 1.1683e-06 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 1.1328e-06 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 1.1047e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.0821e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1834/2000

 1/72 [..............................] - ETA: 0s - loss: 1.5646e-07 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 4.8567e-07 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 8.6347e-07 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 9.5165e-07 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 9.7401e-07 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 9.7232e-07 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 9.6633e-07 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 9.7225e-07 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 9.9817e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.0775e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1835/2000

 1/72 [..............................] - ETA: 0s - loss: 2.1607e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 5.2500e-07 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 5.7036e-07 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 5.6760e-07 - sparse_categorical_accuracy: 1.0000
31/72 [===========>..................] - ETA: 0s - loss: 5.6641e-07 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 5.7078e-07 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 5.8363e-07 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 5.9460e-07 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 6.0441e-07 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 6.0872e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 1s 7ms/step - loss: 6.1626e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1836/2000

 1/72 [..............................] - ETA: 0s - loss: 8.5681e-07 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 1.1650e-06 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 1.1017e-06 - sparse_categorical_accuracy: 1.0000
27/72 [==========>...................] - ETA: 0s - loss: 1.0222e-06 - sparse_categorical_accuracy: 1.0000
35/72 [=============>................] - ETA: 0s - loss: 9.7496e-07 - sparse_categorical_accuracy: 1.0000
44/72 [=================>............] - ETA: 0s - loss: 9.4395e-07 - sparse_categorical_accuracy: 1.0000
52/72 [====================>.........] - ETA: 0s - loss: 9.3469e-07 - sparse_categorical_accuracy: 1.0000
61/72 [========================>.....] - ETA: 0s - loss: 9.3019e-07 - sparse_categorical_accuracy: 1.0000
70/72 [============================>.] - ETA: 0s - loss: 9.4949e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 9.5452e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1837/2000

 1/72 [..............................] - ETA: 0s - loss: 7.5996e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 5.4697e-07 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 5.7163e-07 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 6.7516e-07 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 7.1315e-07 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 7.3368e-07 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 7.5230e-07 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 7.5912e-07 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 7.8601e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 8.0244e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 8.0414e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1838/2000

 1/72 [..............................] - ETA: 0s - loss: 4.5448e-07 - sparse_categorical_accuracy: 1.0000
 8/72 [==>...........................] - ETA: 0s - loss: 6.3177e-07 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 5.5355e-07 - sparse_categorical_accuracy: 1.0000
23/72 [========>.....................] - ETA: 0s - loss: 5.9353e-07 - sparse_categorical_accuracy: 1.0000
30/72 [===========>..................] - ETA: 0s - loss: 6.1871e-07 - sparse_categorical_accuracy: 1.0000
38/72 [==============>...............] - ETA: 0s - loss: 6.4234e-07 - sparse_categorical_accuracy: 1.0000
46/72 [==================>...........] - ETA: 0s - loss: 6.5724e-07 - sparse_categorical_accuracy: 1.0000
54/72 [=====================>........] - ETA: 0s - loss: 6.6056e-07 - sparse_categorical_accuracy: 1.0000
62/72 [========================>.....] - ETA: 0s - loss: 6.6856e-07 - sparse_categorical_accuracy: 1.0000
70/72 [============================>.] - ETA: 0s - loss: 6.7605e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 1s 7ms/step - loss: 6.8516e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1839/2000

 1/72 [..............................] - ETA: 0s - loss: 4.9919e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.0023e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.0580e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 1.0442e-06 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 1.1070e-06 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 1.1554e-06 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 1.1725e-06 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 1.1700e-06 - sparse_categorical_accuracy: 1.0000
63/72 [=========================>....] - ETA: 0s - loss: 1.1615e-06 - sparse_categorical_accuracy: 1.0000
71/72 [============================>.] - ETA: 0s - loss: 1.1496e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.1596e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1840/2000

 1/72 [..............................] - ETA: 0s - loss: 1.7881e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 3.2800e-07 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 4.1776e-07 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 4.6090e-07 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 5.7518e-07 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 8.7144e-07 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 1.2056e-06 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 1.3932e-06 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 1.4985e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 1.5676e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.5799e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1841/2000

 1/72 [..............................] - ETA: 0s - loss: 1.1176e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 4.6521e-07 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 5.3944e-07 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 7.4526e-07 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 8.2133e-07 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 8.3126e-07 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 8.3222e-07 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 8.2298e-07 - sparse_categorical_accuracy: 1.0000
68/72 [===========================>..] - ETA: 0s - loss: 8.2638e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 9.0831e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1842/2000

 1/72 [..............................] - ETA: 0s - loss: 6.6310e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 4.5973e-07 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 5.1977e-07 - sparse_categorical_accuracy: 1.0000
27/72 [==========>...................] - ETA: 0s - loss: 5.3683e-07 - sparse_categorical_accuracy: 1.0000
36/72 [==============>...............] - ETA: 0s - loss: 7.3053e-07 - sparse_categorical_accuracy: 1.0000
44/72 [=================>............] - ETA: 0s - loss: 9.4410e-07 - sparse_categorical_accuracy: 1.0000
52/72 [====================>.........] - ETA: 0s - loss: 1.0640e-06 - sparse_categorical_accuracy: 1.0000
60/72 [========================>.....] - ETA: 0s - loss: 1.1863e-06 - sparse_categorical_accuracy: 1.0000
70/72 [============================>.] - ETA: 0s - loss: 1.3017e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 1.3262e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1843/2000

 1/72 [..............................] - ETA: 0s - loss: 2.6822e-07 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 6.0007e-07 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 5.9765e-07 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 6.1185e-07 - sparse_categorical_accuracy: 1.0000
35/72 [=============>................] - ETA: 0s - loss: 6.2854e-07 - sparse_categorical_accuracy: 1.0000
44/72 [=================>............] - ETA: 0s - loss: 6.4690e-07 - sparse_categorical_accuracy: 1.0000
54/72 [=====================>........] - ETA: 0s - loss: 6.6215e-07 - sparse_categorical_accuracy: 1.0000
62/72 [========================>.....] - ETA: 0s - loss: 6.7241e-07 - sparse_categorical_accuracy: 1.0000
70/72 [============================>.] - ETA: 0s - loss: 6.7675e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 6.7817e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1844/2000

 1/72 [..............................] - ETA: 0s - loss: 1.0058e-06 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 8.8110e-07 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 7.5469e-07 - sparse_categorical_accuracy: 1.0000
27/72 [==========>...................] - ETA: 0s - loss: 7.0551e-07 - sparse_categorical_accuracy: 1.0000
36/72 [==============>...............] - ETA: 0s - loss: 7.1703e-07 - sparse_categorical_accuracy: 1.0000
44/72 [=================>............] - ETA: 0s - loss: 7.7226e-07 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 7.9824e-07 - sparse_categorical_accuracy: 1.0000
60/72 [========================>.....] - ETA: 0s - loss: 8.1291e-07 - sparse_categorical_accuracy: 1.0000
68/72 [===========================>..] - ETA: 0s - loss: 8.1460e-07 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 9.1452e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1845/2000

 1/72 [..............................] - ETA: 0s - loss: 8.9407e-07 - sparse_categorical_accuracy: 1.0000
