INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "334"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 1:18 - loss: 2.7884 - sparse_categorical_accuracy: 0.0625
23/56 [===========>..................] - ETA: 0s - loss: 5.3847e-06 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 5.2439e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 5.1106e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.9705e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 4.8868e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.8434e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1340/2000

 1/56 [..............................] - ETA: 0s - loss: 6.7455e-07 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 2.6418e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 3.0204e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 3.2961e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 3.3832e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 3.4213e-06 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 3.5073e-06 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 3.5724e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.5894e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1341/2000

 1/56 [..............................] - ETA: 0s - loss: 5.2312e-08 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 9.9359e-07 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 1.7298e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 2.0019e-06 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 2.2457e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 2.5954e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 2.8271e-06 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 2.9590e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.0029e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1342/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0241e-05 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 4.3271e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 3.4904e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 3.7510e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 3.9333e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 4.0791e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.2539e-06 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 4.4033e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.4903e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1343/2000

 1/56 [..............................] - ETA: 0s - loss: 2.1309e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.8381e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 5.0642e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 5.8703e-06 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 5.9060e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 5.7723e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 5.6174e-06 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 5.5457e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 5.4938e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1344/2000

 1/56 [..............................] - ETA: 0s - loss: 3.2997e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 5.3099e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 4.9505e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 4.7296e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 4.5586e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 4.6266e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.6966e-06 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 4.6948e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.6632e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1345/2000

 1/56 [..............................] - ETA: 0s - loss: 1.1806e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 8.2609e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 8.5447e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 7.7713e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 7.1577e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 6.8111e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 6.5345e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 6.3117e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 6.1954e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1346/2000

 1/56 [..............................] - ETA: 0s - loss: 4.1949e-07 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 2.0387e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 2.8267e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 2.9971e-06 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 3.0885e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 3.1640e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 3.2135e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 3.2328e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.2432e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1347/2000

 1/56 [..............................] - ETA: 0s - loss: 1.4326e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.9456e-06 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 3.4981e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 3.4454e-06 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 3.6732e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 3.7218e-06 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 3.8820e-06 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 3.9750e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 4.0037e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.0054e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1348/2000

 1/56 [..............................] - ETA: 0s - loss: 3.4274e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 9.1911e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 7.5200e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 6.6247e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 6.0307e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 5.5841e-06 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 5.3344e-06 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 5.1337e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.9989e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1349/2000

 1/56 [..............................] - ETA: 0s - loss: 8.1338e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 6.2396e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 5.0273e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 4.6073e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 4.4502e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 4.3944e-06 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 4.3350e-06 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 4.2703e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.2519e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1350/2000

 1/56 [..............................] - ETA: 0s - loss: 5.0379e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 5.6153e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 4.7356e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 4.3472e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 4.0534e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 3.8789e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 3.8668e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 3.8460e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.8372e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1351/2000

 1/56 [..............................] - ETA: 0s - loss: 2.2110e-07 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 2.3654e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 2.5804e-06 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 2.5041e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 2.4884e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 2.5141e-06 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 2.6759e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 2.8802e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1352/2000

 1/56 [..............................] - ETA: 0s - loss: 5.9638e-07 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 1.6614e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 2.3774e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 2.7599e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 2.9576e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 3.0927e-06 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 3.2885e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 3.4311e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.4444e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1353/2000

 1/56 [..............................] - ETA: 0s - loss: 1.2635e-05 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 7.0423e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 6.2269e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 5.6453e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 5.3811e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 5.2522e-06 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 5.1165e-06 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 5.0096e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.9819e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1354/2000

 1/56 [..............................] - ETA: 0s - loss: 2.0993e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 2.7151e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 2.8902e-06 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 3.0925e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 3.2786e-06 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 3.3486e-06 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 3.4201e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.4574e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1355/2000

 1/56 [..............................] - ETA: 0s - loss: 4.5267e-07 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 1.5922e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 2.1062e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 2.2373e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 2.4372e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 2.5604e-06 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 2.6401e-06 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 2.7871e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 2.8113e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1356/2000

 1/56 [..............................] - ETA: 0s - loss: 2.1462e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 5.6612e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 4.9575e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 4.6461e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 4.4154e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 4.2012e-06 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 4.0527e-06 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 3.9583e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.9275e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1357/2000

 1/56 [..............................] - ETA: 0s - loss: 2.3147e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 1.8695e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 2.1555e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 2.2867e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 2.2886e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 2.2791e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 2.2808e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 2.3612e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 2.3945e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1358/2000

 1/56 [..............................] - ETA: 0s - loss: 9.2627e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.9412e-06 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 2.1997e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 2.7731e-06 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 2.9923e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 3.0824e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 3.1812e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 3.2117e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.2554e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1359/2000

 1/56 [..............................] - ETA: 0s - loss: 6.2151e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.4276e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 1.7472e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 1.7363e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 1.7072e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 1.8123e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 2.0271e-06 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 2.2067e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 2.3111e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1360/2000

 1/56 [..............................] - ETA: 0s - loss: 3.5042e-07 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 7.8148e-07 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 1.0205e-06 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 1.2880e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 1.5062e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 1.6611e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 2.0214e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 2.2604e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 2.3605e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1361/2000

 1/56 [..............................] - ETA: 0s - loss: 6.3627e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 4.7699e-06 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 5.5104e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 5.3287e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 5.2276e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 5.0607e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.9235e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 4.7693e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.7187e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1362/2000

 1/56 [..............................] - ETA: 0s - loss: 1.3877e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 6.0595e-06 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 5.8382e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 5.3966e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 4.9379e-06 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 4.6268e-06 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 4.4159e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 4.2327e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.0654e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1363/2000

 1/56 [..............................] - ETA: 0s - loss: 2.9012e-07 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 2.2961e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 2.2880e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 2.4488e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 2.7713e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 2.9360e-06 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 3.0542e-06 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 3.1669e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 3.2319e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1364/2000

 1/56 [..............................] - ETA: 0s - loss: 7.5292e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 7.3675e-06 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 8.7646e-06 - sparse_categorical_accuracy: 1.0000
