INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "379"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 5:53 - loss: 2.8578 - sparse_categorical_accuracy: 0.1250
11/17 [==================>...........] - ETA: 0s - loss: 1.9102e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.7917e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.6862e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.5963e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.5588e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1502/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.3220e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.0106e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 8.1554e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.4963e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.2678e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.0306e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.9110e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.7241e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.5934e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 6.5485e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1503/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.4125e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.4966e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.8054e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.0473e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.1105e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.9552e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.7253e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.4818e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.3242e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 6.2611e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1504/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.4118e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.3190e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.2834e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.1872e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.1715e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.1341e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.0922e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.0485e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.0156e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.0011e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1505/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.9610e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.5461e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.2349e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.5480e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.5765e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.1114e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.6046e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.7282e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.0743e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.1553e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1506/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.8946e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.8394e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.7928e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.0874e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.7402e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.0162e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.2481e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.4631e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.9715e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 5.1738e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1507/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.6918e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.6527e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.3144e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.2946e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.0559e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.1382e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.6861e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.0056e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.2068e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 2.2878e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1508/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.4922e-07 - sparse_categorical_accuracy: 1.0000
 2/17 [==>...........................] - ETA: 0s - loss: 2.0504e-07 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 1.0245e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 1.3505e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 1.3898e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 1.3559e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 1.3034e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 1.3714e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 1.4361e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.4990e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1509/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.7615e-08 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.1014e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.8612e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.3443e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.8076e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.9886e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.0519e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.0583e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.0637e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 2.0636e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1510/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.8664e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.6844e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.7438e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.3888e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.5738e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.5919e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.5436e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.4611e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.3895e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 6.3652e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1511/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.7658e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.0260e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.3924e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.0138e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.1061e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.1224e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.1086e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.0830e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.0577e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 1.0463e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1512/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.8584e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.2597e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.8318e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.8401e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.6400e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.4359e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.3117e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.3840e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.5285e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 4.5868e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1513/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.0338e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.4274e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.7923e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.2145e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.8523e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.6839e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.6742e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.5972e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.4813e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 36ms/step - loss: 7.3122e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1514/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.8324e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.5840e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.9727e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.7655e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.9362e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.5761e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.8622e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.0323e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.1116e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 36ms/step - loss: 6.1398e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1515/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.8172e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.2457e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.0025e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 8.7246e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.8751e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.2959e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.0164e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.7807e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 8.1212e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 8.6606e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1516/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.6808e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.5914e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.4918e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.7620e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.8709e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.9628e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.0459e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.1029e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.2409e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 41ms/step - loss: 3.7478e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1517/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.8408e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.3986e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.4374e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 8.1244e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.0425e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.8044e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.5020e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 7.5463e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 7.8553e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 8.0133e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1518/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.5626e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.7623e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.3625e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.5801e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.4924e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.5992e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.5836e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.5439e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.5035e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 4.4826e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1519/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.2184e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.0118e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.7081e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.2352e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.5587e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.6991e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.6491e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.5837e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 9.8292e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 1.0341e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1520/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.6192e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.8246e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.2571e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.4405e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.5961e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.6227e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.6198e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.5958e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.5650e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.5508e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1521/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.6256e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.3963e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.6688e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.9255e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.9121e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.8331e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.7472e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.7988e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.1118e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 3.2403e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1522/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.9307e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.2039e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.1360e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.6593e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.9489e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.0177e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.7024e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.2267e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 5.6787e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 5.8689e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1523/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.6051e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.7191e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.1273e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.6304e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.8602e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.2127e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.4972e-07 - sparse_categorical_accuracy: 1.0000
