INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "270"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 21:00 - loss: 2.5146 - sparse_categorical_accuracy: 0.0000e+00
22/56 [==========>...................] - ETA: 0s - loss: 2.3294e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 2.1276e-06 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 2.0415e-06 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 2.0508e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 2.0864e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.1020e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1564/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0723e-06 - sparse_categorical_accuracy: 1.0000
 6/56 [==>...........................] - ETA: 0s - loss: 5.7816e-07 - sparse_categorical_accuracy: 1.0000
10/56 [====>.........................] - ETA: 0s - loss: 7.2709e-07 - sparse_categorical_accuracy: 1.0000
18/56 [========>.....................] - ETA: 0s - loss: 1.0884e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 1.2359e-06 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 1.3211e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 1.3420e-06 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 1.3799e-06 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 1.5642e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.6232e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1565/2000

 1/56 [..............................] - ETA: 0s - loss: 2.2017e-08 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.8046e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.3499e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 1.1264e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 1.0050e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 8.9864e-06 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 8.2739e-06 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 7.7165e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 7.3128e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1566/2000

 1/56 [..............................] - ETA: 0s - loss: 2.5541e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 4.5862e-07 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 9.4714e-07 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 1.2183e-06 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 1.3301e-06 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 1.3742e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 1.3984e-06 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 1.4120e-06 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 1.4260e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.4312e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1567/2000

 1/56 [..............................] - ETA: 0s - loss: 2.4160e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 7.4491e-07 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 7.9516e-07 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 8.4842e-07 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 1.5032e-06 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 1.8138e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 5.3867e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 9.1150e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 1.1396e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.1651e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1568/2000

 1/56 [..............................] - ETA: 0s - loss: 9.9507e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 7.3769e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 5.9721e-06 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 5.5862e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 5.3903e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 5.2580e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 5.1632e-06 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 5.5054e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.7655e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1569/2000

 1/56 [..............................] - ETA: 0s - loss: 1.9614e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.6067e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 2.5288e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 2.3723e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 2.2141e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 2.0473e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 1.9648e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 1.8779e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 1.7957e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.7855e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1570/2000

 1/56 [..............................] - ETA: 0s - loss: 9.5233e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 7.1846e-06 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 5.6530e-06 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 5.7505e-06 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 8.7797e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 1.0088e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 1.0492e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 1.0715e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 1.0651e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.0589e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1571/2000

 1/56 [..............................] - ETA: 0s - loss: 3.8095e-08 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.2907e-06 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.5449e-06 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 1.7537e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 2.1791e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 2.7686e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 3.1520e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 3.5612e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 3.7238e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.7488e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1572/2000

 1/56 [..............................] - ETA: 0s - loss: 5.4406e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.6472e-07 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 8.9895e-07 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 4.6971e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 8.6147e-06 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 1.0354e-05 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 1.1028e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 1.1419e-05 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 1.1579e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.1597e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1573/2000

 1/56 [..............................] - ETA: 0s - loss: 1.1238e-04 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 3.6795e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 2.6663e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.1644e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 1.8171e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 1.6838e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 1.5750e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 1.5024e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 1.4251e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.3949e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1574/2000

 1/56 [..............................] - ETA: 0s - loss: 2.2780e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.3128e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.9762e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.5965e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 2.9075e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 3.0106e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 3.0590e-06 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 3.0904e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 3.1276e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.1342e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1575/2000

 1/56 [..............................] - ETA: 0s - loss: 3.5572e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 8.9436e-07 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.1731e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.7847e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 1.2394e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 1.8120e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 2.1072e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 2.2762e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 2.3446e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.3579e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1576/2000

 1/56 [..............................] - ETA: 0s - loss: 8.9949e-07 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 1.3047e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 9.8950e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 8.7439e-06 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 7.4051e-06 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 6.7895e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 6.3641e-06 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 6.1226e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.9015e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1577/2000

 1/56 [..............................] - ETA: 0s - loss: 6.2089e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 7.5791e-07 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 1.5221e-06 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 1.8159e-06 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 2.9807e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 4.6580e-06 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 5.7739e-06 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 6.2215e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 6.3973e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.4641e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1578/2000

 1/56 [..............................] - ETA: 0s - loss: 4.1191e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.4927e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.0495e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 8.2174e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 7.0201e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 6.3406e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 5.8002e-06 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 5.3074e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.9680e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1579/2000

 1/56 [..............................] - ETA: 0s - loss: 1.5343e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.8802e-07 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 5.5050e-07 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 1.0260e-06 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 2.3410e-06 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 4.5424e-06 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 5.9293e-06 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 6.6867e-06 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 7.2060e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 7.4739e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1580/2000

 1/56 [..............................] - ETA: 0s - loss: 5.9486e-07 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.2346e-06 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.4081e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 1.3956e-06 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 4.0311e-06 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 6.8440e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 7.9974e-06 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 9.0810e-06 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 9.8232e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.0076e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1581/2000

 1/56 [..............................] - ETA: 0s - loss: 3.9239e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.0719e-06 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 1.0273e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 1.4248e-05 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 1.5198e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 1.5568e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 1.5357e-05 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 1.5031e-05 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 1.4492e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 1.4008e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1582/2000

 1/56 [..............................] - ETA: 0s - loss: 7.6790e-06 - sparse_categorical_accuracy: 1.0000
10/56 [====>.........................] - ETA: 0s - loss: 3.6874e-06 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 3.4192e-06 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 3.3897e-06 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 3.3519e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 3.3117e-06 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 3.2957e-06 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 3.2404e-06 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 3.1654e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.1425e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1583/2000

 1/56 [..............................] - ETA: 0s - loss: 3.9035e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.9218e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.8894e-06 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.2052e-06 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 3.2532e-06 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 3.6784e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 3.9684e-06 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.0764e-06 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 4.1255e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 4.1313e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1584/2000

 1/56 [..............................] - ETA: 0s - loss: 1.5570e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 1.1173e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 1.7527e-06 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 3.0543e-06 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 7.5423e-06 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 9.9679e-06 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 1.1735e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 1.2531e-05 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 1.3027e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.3107e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1585/2000

 1/56 [..............................] - ETA: 0s - loss: 1.1313e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.5216e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.3492e-06 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 2.1460e-06 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 1.9987e-06 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 2.1190e-06 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 2.2359e-06 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 2.3346e-06 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 2.4274e-06 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.5452e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1586/2000

 1/56 [..............................] - ETA: 0s - loss: 2.8885e-07 - sparse_categorical_accuracy: 1.0000
