INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "234"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 15:34 - loss: 0.6634 - sparse_categorical_accuracy: 0.3125
 8/13 [=================>............] - ETA: 0s - loss: 2.7885e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 2.7631e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 2.7203e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 2.6677e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.6175e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 2.5286e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1251/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.7148e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.2702e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.7479e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 4.6911e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.6071e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.4432e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.4078e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.3217e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 4.2142e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 4.1036e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 3.9894e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 3.8816e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 3.7013e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1252/1500

 1/13 [=>............................] - ETA: 0s - loss: 3.1253e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.9548e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 5.3175e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.3072e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.9161e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 6.6399e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 7.2891e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 7.6373e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 7.8495e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 7.9585e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 8.0143e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 8.0165e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 7.9910e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1253/1500

 1/13 [=>............................] - ETA: 0s - loss: 3.3764e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 3.3758e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.8606e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.3384e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.4410e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.4051e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 6.0921e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 6.6170e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 7.0904e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 7.4278e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 7.6307e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 7.7590e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 7.9186e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1254/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.6569e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.0172e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.1261e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.1733e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.1639e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.1297e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.1032e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.0736e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.0476e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.0202e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.0054e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 9.9173e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 9.6760e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1255/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.4459e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 3.3134e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 3.3043e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 3.3145e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.2941e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.6272e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.9134e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.0901e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 4.2120e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 4.3365e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.4233e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 4.4720e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 65ms/step - loss: 4.5459e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1256/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.2514e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 9.7740e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.1283e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.1604e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.1468e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.1125e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.0775e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.0408e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.0063e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 9.7546e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 9.5417e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 9.3344e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 8.9785e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1257/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.7472e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.7041e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 9.7185e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.1407e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.1847e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.1964e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.1861e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.1648e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.1401e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.1149e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.0901e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.0660e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 1.0246e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1258/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.1930e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.4643e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 3.4485e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 4.5441e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.0377e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.2968e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 5.4278e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.4717e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 5.4791e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 5.4758e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 5.4516e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 5.6662e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 5.9630e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1259/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.3827e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.3473e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 3.6964e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 3.2386e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 2.8983e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 2.6429e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 2.4370e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 2.2657e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 2.1227e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 2.0028e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.8985e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.8087e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 1.6642e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1260/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.2055e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.4214e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.3273e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.8342e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.1235e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.2711e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.3720e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.4588e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.5032e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.5480e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 3.5809e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 3.6288e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 65ms/step - loss: 3.6943e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1261/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.4718e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.1904e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.0116e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 8.9520e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 8.0988e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 7.6796e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 7.3080e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 7.4238e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 7.5022e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 7.5516e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 7.6687e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 7.9918e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 8.4453e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1262/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.6366e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 5.8151e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 5.6022e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.2449e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.9288e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.0290e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 2.7919e-04 - sparse_categorical_accuracy: 0.9997
 8/13 [=================>............] - ETA: 0s - loss: 4.2641e-04 - sparse_categorical_accuracy: 0.9995
 9/13 [===================>..........] - ETA: 0s - loss: 5.2332e-04 - sparse_categorical_accuracy: 0.9993
10/13 [======================>.......] - ETA: 0s - loss: 5.8799e-04 - sparse_categorical_accuracy: 0.9993
11/13 [========================>.....] - ETA: 0s - loss: 6.3406e-04 - sparse_categorical_accuracy: 0.9992
12/13 [==========================>...] - ETA: 0s - loss: 6.6497e-04 - sparse_categorical_accuracy: 0.9991
13/13 [==============================] - 1s 68ms/step - loss: 7.0774e-04 - sparse_categorical_accuracy: 0.9991
Epoch 1263/1500

 1/13 [=>............................] - ETA: 0s - loss: 8.5528e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 6.9363e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 5.8783e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.1252e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.5687e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.1379e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.7945e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.5139e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.2795e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.0802e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 2.9121e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.7645e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 2.5307e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1264/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.9895e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.9886e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.8403e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.7384e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 2.6803e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 2.6485e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.0846e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.0038e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 5.5879e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 5.9852e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.6279e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.4085e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 3.5677e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1265/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.6138e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.4591e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.3826e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 4.2762e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.1561e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.5628e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 5.8281e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.9628e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 6.0083e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 6.0186e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 6.1173e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 6.1858e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 6.2590e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1266/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.9395e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.8915e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.0629e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.1945e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 2.2807e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 2.2966e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 2.4189e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 2.4872e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 2.5688e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 2.6591e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 2.7142e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.8045e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 3.0134e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1267/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.2520e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.4365e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.4774e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.9625e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.0661e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.5287e-04 - sparse_categorical_accuracy: 1.0000
